  0.344618381208E-02  0.343484261552E-02  0.342352632844E-02  0.341223492347E-02
  0.340096837323E-02  0.338972665033E-02  0.337850972738E-02  0.336731757699E-02
  0.335615017179E-02  0.334500748438E-02  0.333388948739E-02  0.332279615342E-02
  0.331172745509E-02  0.330068336502E-02  0.328966385582E-02  0.327866890010E-02
  0.326769847048E-02  0.325675253957E-02  0.324583108000E-02  0.323493406436E-02
  0.322406146529E-02  0.321321325538E-02  0.320238940727E-02  0.319158989355E-02
  0.318081468685E-02  0.317006375979E-02  0.315933708497E-02  0.314863463501E-02
  0.313795638252E-02  0.312730230012E-02  0.311667236043E-02  0.310606653606E-02
  0.309548479962E-02  0.308492712373E-02  0.307439348100E-02  0.306388384405E-02
  0.305339818549E-02  0.304293647793E-02  0.303249869400E-02  0.302208480631E-02
  0.301169478747E-02  0.300132861009E-02  0.299098624679E-02  0.298066767019E-02
  0.297037285289E-02  0.296010176752E-02  0.294985438669E-02  0.293963068301E-02
  0.292943062910E-02  0.291925419757E-02  0.290910136104E-02  0.289897209212E-02
  0.288886636343E-02  0.287878414758E-02  0.286872541719E-02  0.285869014486E-02
  0.284867830322E-02  0.283868986488E-02  0.282872480246E-02  0.281878308856E-02
  0.280886469581E-02  0.279896959682E-02  0.278909776419E-02  0.277924917056E-02
  0.276942378853E-02  0.275962159072E-02  0.274984254973E-02  0.274008663820E-02
  0.273035382872E-02  0.272064409392E-02  0.271095740641E-02  0.270129373881E-02
  0.269165306373E-02  0.268203535378E-02  0.267244058157E-02  0.266286871974E-02
  0.265331974087E-02  0.264379361761E-02  0.263429032255E-02  0.262480982831E-02
  0.261535210751E-02  0.260591713276E-02  0.259650487667E-02  0.258711531187E-02
  0.257774841096E-02  0.256840414657E-02  0.255908249129E-02  0.254978341776E-02
  0.254050689858E-02  0.253125290637E-02  0.252202141374E-02  0.251281239331E-02
  0.250362581769E-02  0.249446165950E-02  0.248531989135E-02  0.247620048586E-02
  0.246710341564E-02  0.245802865330E-02  0.244897617147E-02  0.243994594274E-02
  0.243093793975E-02  0.242195213511E-02  0.241298850142E-02  0.240404701131E-02
  0.239512763738E-02  0.238623035226E-02  0.237735512855E-02  0.236850193888E-02
  0.235967075586E-02  0.235086155209E-02  0.234207430020E-02  0.233330897281E-02
  0.232456554252E-02  0.231584398194E-02  0.230714426371E-02  0.229846636042E-02
  0.228981024470E-02  0.228117588915E-02  0.227256326640E-02  0.226397234906E-02
  0.225540310974E-02  0.224685552105E-02  0.223832955562E-02  0.222982518606E-02
  0.222134238497E-02  0.221288112499E-02  0.220444137871E-02  0.219602311876E-02
  0.218762631775E-02  0.217925094829E-02  0.217089698300E-02  0.216256439450E-02
  0.215425315539E-02  0.214596323830E-02  0.213769461583E-02  0.212944726061E-02
  0.212122114525E-02  0.211301624235E-02  0.210483252454E-02  0.209666996444E-02
  0.208852853465E-02  0.208040820779E-02  0.207230895647E-02  0.206423075331E-02
  0.205617357093E-02  0.204813738194E-02  0.204012215895E-02  0.203212787458E-02
  0.202415450144E-02  0.201620201215E-02  0.200827037932E-02  0.200035957557E-02
  0.199246957351E-02  0.198460034575E-02  0.197675186492E-02  0.196892410362E-02
  0.196111703447E-02  0.195333063009E-02  0.194556486309E-02  0.193781970608E-02
  0.193009513167E-02  0.192239111250E-02  0.191470762115E-02  0.190704463027E-02
  0.189940211245E-02  0.189178004031E-02  0.188417838646E-02  0.187659712353E-02
  0.186903622413E-02  0.186149566086E-02  0.185397540635E-02  0.184647543321E-02
  0.183899571406E-02  0.183153622150E-02  0.182409692816E-02  0.181667780664E-02
  0.180927882957E-02  0.180189996956E-02  0.179454119922E-02  0.178720249116E-02
  0.177988381801E-02  0.177258515237E-02  0.176530646687E-02  0.175804773411E-02
  0.175080892671E-02  0.174359001728E-02  0.173639097844E-02  0.172921178281E-02
  0.172205240300E-02  0.171491281162E-02  0.170779298129E-02  0.170069288462E-02
  0.169361249423E-02  0.168655178273E-02  0.167951072274E-02  0.167248928687E-02
  0.166548744773E-02  0.165850517795E-02  0.165154245013E-02  0.164459923689E-02
  0.163767551084E-02  0.163077124461E-02  0.162388641080E-02  0.161702098202E-02
  0.161017493090E-02  0.160334823005E-02  0.159654085208E-02  0.158975276961E-02
  0.158298395525E-02  0.157623438161E-02  0.156950402132E-02  0.156279284698E-02
  0.155610083121E-02  0.154942794663E-02  0.154277416585E-02  0.153613946148E-02
  0.152952380614E-02  0.152292717244E-02  0.151634953301E-02  0.150979086044E-02
  0.150325112737E-02  0.149673030639E-02  0.149022837013E-02  0.148374529121E-02
  0.147728104223E-02  0.147083559581E-02  0.146440892456E-02  0.145800100111E-02
  0.145161179806E-02  0.144524128803E-02  0.143888944363E-02  0.143255623748E-02
  0.142624164220E-02  0.141994563039E-02  0.141366817468E-02  0.140740924768E-02
  0.140116882199E-02  0.139494687024E-02  0.138874336505E-02  0.138255827902E-02
  0.137639158477E-02  0.137024325491E-02  0.136411326207E-02  0.135800157885E-02
  0.135190817787E-02  0.134583303174E-02  0.133977611308E-02  0.133373739450E-02
  0.132771684862E-02  0.132171444806E-02  0.131573016542E-02  0.130976397332E-02
  0.130381584438E-02  0.129788575121E-02  0.129197366643E-02  0.128607956264E-02
  0.128020341247E-02  0.127434518853E-02  0.126850486344E-02  0.126268240980E-02
  0.125687780024E-02  0.125109100736E-02  0.124532200379E-02  0.123957076214E-02
  0.123383725501E-02  0.122812145504E-02  0.122242333482E-02  0.121674286699E-02
  0.121108002414E-02  0.120543477889E-02  0.119980710387E-02  0.119419697168E-02
  0.118860435495E-02  0.118302922627E-02  0.117747155828E-02  0.117193132357E-02
  0.116640849478E-02  0.116090304451E-02  0.115541494537E-02  0.114994416999E-02
  0.114449069097E-02  0.113905448093E-02  0.113363551249E-02  0.112823375827E-02
  0.112284919086E-02  0.111748178290E-02  0.111213150699E-02  0.110679833574E-02
  0.110148224179E-02  0.109618319773E-02  0.109090117618E-02  0.108563614976E-02
  0.108038809109E-02  0.107515697277E-02  0.106994276742E-02  0.106474544766E-02
  0.105956498609E-02  0.105440135535E-02  0.104925452803E-02  0.104412447676E-02
  0.103901117415E-02  0.103391459282E-02  0.102883470537E-02  0.102377148442E-02
  0.101872490260E-02  0.101369493250E-02  0.100868154676E-02  0.100368471797E-02
  0.998704418762E-03  0.993740621745E-03  0.988793299535E-03  0.983862424744E-03
  0.978947969989E-03  0.974049907884E-03  0.969168211044E-03  0.964302852082E-03
  0.959453803615E-03  0.954621038256E-03  0.949804528620E-03  0.945004247322E-03
  0.940220166976E-03  0.935452260197E-03  0.930700499600E-03  0.925964857800E-03
  0.921245307410E-03  0.916541821046E-03  0.911854371323E-03  0.907182930854E-03
  0.902527472255E-03  0.897887968141E-03  0.893264391125E-03  0.888656713823E-03
  0.884064908849E-03  0.879488948818E-03  0.874928806344E-03  0.870384454042E-03
  0.865855864528E-03  0.861343010415E-03  0.856845864318E-03  0.852364398851E-03
  0.847898586630E-03  0.843448400270E-03  0.839013812383E-03  0.834594795587E-03
  0.830191322494E-03  0.825803365720E-03  0.821430897879E-03  0.817073891586E-03
  0.812732319456E-03  0.808406154103E-03  0.804095368142E-03  0.799799934187E-03
  0.795519824854E-03  0.791255012756E-03  0.787005470509E-03  0.782771170727E-03
  0.778552086025E-03  0.774348189017E-03  0.770159452318E-03  0.765985848543E-03
  0.761827350307E-03  0.757683930223E-03  0.753555560908E-03  0.749442214974E-03
  0.745343865038E-03  0.741260483713E-03  0.737192043614E-03  0.733138517356E-03
  0.729099877554E-03  0.725076096822E-03  0.721067147775E-03  0.717073003028E-03
  0.713093635195E-03  0.709129016890E-03  0.705179120729E-03  0.701243919326E-03
  0.697323385296E-03  0.693417491253E-03  0.689526209812E-03  0.685649513588E-03
  0.681787375196E-03  0.677939767249E-03  0.674106662363E-03  0.670288033152E-03
  0.666483852232E-03  0.662694092216E-03  0.658918725719E-03  0.655157725356E-03
  0.651411063741E-03  0.647678713490E-03  0.643960647217E-03  0.640256837536E-03
  0.636567257062E-03  0.632891878410E-03  0.629230674195E-03  0.625583617030E-03
  0.621950679531E-03  0.618331834313E-03  0.614727053990E-03  0.611136311176E-03
  0.607559578487E-03  0.603996828537E-03  0.600448033940E-03  0.596913167312E-03
  0.593392201267E-03  0.589885108419E-03  0.586391861383E-03  0.582912432774E-03
  0.579446795207E-03  0.575994921296E-03  0.572556783656E-03  0.569132354901E-03
  0.565721607647E-03  0.562324514507E-03  0.558941048096E-03  0.555571181030E-03
  0.552214885922E-03  0.548872135388E-03  0.545542902042E-03  0.542227158498E-03
  0.538924877372E-03  0.535636031277E-03  0.532360592830E-03  0.529098534643E-03
  0.525849829333E-03  0.522614449513E-03  0.519392367798E-03  0.516183556803E-03
  0.512987989142E-03  0.509805637431E-03  0.506636474283E-03  0.503480472314E-03
  0.500337604138E-03  0.497207842370E-03  0.494091159624E-03  0.490987528515E-03
  0.487896921658E-03  0.484819311668E-03  0.481754671158E-03  0.478702972744E-03
  0.475664189040E-03  0.472638292661E-03  0.469625256222E-03  0.466625052336E-03
  0.463637653620E-03  0.460663032688E-03  0.457701162153E-03  0.454752014631E-03
  0.451815562737E-03  0.448891779085E-03  0.445980636290E-03  0.443082106966E-03
  0.440196163728E-03  0.437322779191E-03  0.434461925969E-03  0.431613576677E-03
  0.428777703930E-03  0.425954280343E-03  0.423143278529E-03  0.420344671104E-03
  0.417558430682E-03  0.414784529878E-03  0.412022941306E-03  0.409273637582E-03
  0.406536591320E-03  0.403811775134E-03  0.401099161639E-03  0.398398723450E-03
  0.395710433182E-03  0.393034263449E-03  0.390370186865E-03  0.387718176046E-03
  0.385078203606E-03  0.382450242159E-03  0.379834264321E-03  0.377230242706E-03
  0.374638149929E-03  0.372057958604E-03  0.369489641345E-03  0.366933170769E-03
  0.364388519488E-03  0.361855660119E-03  0.359334565275E-03  0.356825207571E-03
  0.354327559622E-03  0.351841594043E-03  0.349367283447E-03  0.346904600451E-03
  0.344453517668E-03  0.342014007713E-03  0.339586043200E-03  0.337169596745E-03
  0.334764640962E-03  0.332371148466E-03  0.329989091871E-03  0.327618443792E-03
  0.325259176844E-03  0.322911263641E-03  0.320574676798E-03  0.318249388929E-03
  0.315935372650E-03  0.313632600574E-03  0.311341045317E-03  0.309060679493E-03
  0.306791475717E-03  0.304533406604E-03  0.302286444767E-03  0.300050562822E-03
  0.297825733384E-03  0.295611929067E-03  0.293409122485E-03  0.291217286254E-03
  0.289036392988E-03  0.286866415301E-03  0.284707325809E-03  0.282559097126E-03
  0.280421701866E-03  0.278295112645E-03  0.276179302076E-03  0.274074242775E-03
  0.271979907356E-03  0.269896268434E-03  0.267823298624E-03  0.265760970539E-03
  0.263709256796E-03  0.261668130007E-03  0.259637562789E-03  0.257617527756E-03
  0.255607997522E-03  0.253608944702E-03  0.251620341911E-03  0.249642161763E-03
  0.247674376873E-03  0.245716959856E-03  0.243769883325E-03  0.241833119897E-03
  0.239906642186E-03  0.237990422805E-03  0.236084434371E-03  0.234188649497E-03
  0.232303040798E-03  0.230427580889E-03  0.228562242385E-03  0.226706997899E-03
  0.224861820048E-03  0.223026681444E-03  0.221201554704E-03  0.219386412442E-03
  0.217581227272E-03  0.215785971809E-03  0.214000618667E-03  0.212225140462E-03
  0.210459509808E-03  0.208703699319E-03  0.206957681611E-03  0.205221429297E-03
  0.203494914994E-03  0.201778111314E-03  0.200070990873E-03  0.198373526286E-03
  0.196685690166E-03  0.195007455130E-03  0.193338793791E-03  0.191679678764E-03
  0.190030082664E-03  0.188389978105E-03  0.186759337702E-03  0.185138134070E-03
  0.183526339824E-03  0.181923927577E-03  0.180330869945E-03  0.178747139542E-03
  0.177172708983E-03  0.175607550883E-03  0.174051637856E-03  0.172504942517E-03
  0.170967437480E-03  0.169439095360E-03  0.167919888773E-03  0.166409790331E-03
  0.164908772651E-03  0.163416808347E-03  0.161933870033E-03  0.160459930324E-03
  0.158994961835E-03  0.157538937180E-03  0.156091828974E-03  0.154653609832E-03
  0.153224252368E-03  0.151803729198E-03  0.150392012934E-03  0.148989076193E-03
  0.147594891589E-03  0.146209431737E-03  0.144832669250E-03  0.143464576745E-03
  0.142105126835E-03  0.140754292135E-03  0.139412045260E-03  0.138078358824E-03
  0.136753205443E-03  0.135436557730E-03  0.134128388301E-03  0.132828669769E-03
  0.131537374751E-03  0.130254475860E-03  0.128979945710E-03  0.127713756918E-03
  0.126455882096E-03  0.125206293861E-03  0.123964964826E-03  0.122731867606E-03
  0.121506974816E-03  0.120290259071E-03  0.119081692985E-03  0.117881249173E-03
  0.116688900249E-03  0.115504618829E-03  0.114328377526E-03  0.113160148955E-03
  0.111999905732E-03  0.110847620470E-03  0.109703265785E-03  0.108566814291E-03
  0.107438238602E-03  0.106317511334E-03  0.105204605101E-03  0.104099492517E-03
  0.103002146198E-03  0.101912538757E-03  0.100830642810E-03  0.997564309713E-04
  0.986898758554E-04  0.976309500770E-04  0.965796262507E-04  0.955358769913E-04
  0.944996749133E-04  0.934709926314E-04  0.924498027603E-04  0.914360779145E-04
  0.904297907088E-04  0.894309137578E-04  0.884394196762E-04  0.874552810785E-04
  0.864784705795E-04  0.855089607938E-04  0.845467243360E-04  0.835917338208E-04
  0.826439618628E-04  0.817033810767E-04  0.807699640772E-04  0.798436834788E-04
  0.789245118963E-04  0.780124219442E-04  0.771073862373E-04  0.762093773902E-04
  0.753183680175E-04  0.744343307338E-04  0.735572381539E-04  0.726870628924E-04
  0.718237775639E-04  0.709673547830E-04  0.701177671645E-04  0.692749873230E-04
  0.684389878730E-04  0.676097414294E-04  0.667872206066E-04  0.659713980194E-04
  0.651622462825E-04  0.643597380104E-04  0.635638458178E-04  0.627745423193E-04
  0.619918001297E-04  0.612155918635E-04  0.604458901354E-04  0.596826675601E-04
  0.589258967522E-04  0.581755503264E-04  0.574316008972E-04  0.566940210794E-04
  0.559627834876E-04  0.552378607364E-04  0.545192254406E-04  0.538068502146E-04
  0.531007076733E-04  0.524007704312E-04  0.517070111030E-04  0.510194023034E-04
  0.503379166469E-04  0.496625267483E-04  0.489932052222E-04  0.483299246832E-04
  0.476726577460E-04  0.470213770252E-04  0.463760551355E-04  0.457366646915E-04
  0.451031783079E-04  0.444755685994E-04  0.438538081805E-04  0.432378696659E-04
  0.426277256703E-04  0.420233488084E-04  0.414247116947E-04  0.408317869439E-04
  0.402445471707E-04  0.396629649898E-04  0.390870130157E-04  0.385166638631E-04
  0.379518901466E-04  0.373926644810E-04  0.368389594809E-04  0.362907477608E-04
  0.357480019356E-04  0.352106946197E-04  0.346787984279E-04  0.341522859748E-04
  0.336311298750E-04  0.331153027433E-04  0.326047771942E-04  0.320995258424E-04
  0.315995213026E-04  0.311047361894E-04  0.306151431174E-04  0.301307147013E-04
  0.296514235557E-04  0.291772422954E-04  0.287081435349E-04  0.282440998889E-04
  0.277850839720E-04  0.273310683989E-04  0.268820257843E-04  0.264379287427E-04
  0.259987498889E-04  0.255644618375E-04  0.251350372031E-04  0.247104486004E-04
  0.242906686440E-04  0.238756699486E-04  0.234654251288E-04  0.230599067993E-04
  0.226590875748E-04  0.222629400698E-04  0.218714368990E-04  0.214845506771E-04
  0.211022540187E-04  0.207245195385E-04  0.203513198512E-04  0.199826275712E-04
  0.196184153135E-04  0.192586556924E-04  0.189033213228E-04  0.185523848193E-04
  0.182058187964E-04  0.178635958690E-04  0.175256886515E-04  0.171920697587E-04
  0.168627118052E-04  0.165375874056E-04  0.162166691747E-04  0.158999297270E-04
  0.155873416773E-04  0.152788776400E-04  0.149745102300E-04  0.146742120618E-04
  0.143779557502E-04  0.140857139096E-04  0.137974591549E-04  0.135131641006E-04
  0.132328013614E-04  0.129563435520E-04  0.126837632869E-04  0.124150331809E-04
  0.121501258485E-04  0.118890139045E-04  0.116316699635E-04  0.113780666402E-04
  0.111281765491E-04  0.108819723049E-04  0.106394265223E-04  0.104005118160E-04
  0.101652008005E-04  0.993346609058E-05  0.970528030082E-05  0.948061604588E-05
  0.925944594042E-05  0.904174259908E-05  0.882747863652E-05  0.861662666737E-05
  0.840915930629E-05  0.820504916794E-05  0.800426886694E-05  0.780679101797E-05
  0.761258823566E-05  0.742163313466E-05  0.723389832963E-05  0.704935643521E-05
  0.686798006604E-05  0.668974183679E-05  0.651461436210E-05  0.634257025661E-05
  0.617358213497E-05  0.600762261184E-05  0.584466430186E-05  0.568467981969E-05
  0.552764177996E-05  0.537352279733E-05  0.522229548646E-05  0.507393246198E-05
  0.492840633854E-05  0.478568973080E-05  0.464575525340E-05  0.450857552099E-05
  0.437412314823E-05  0.424237074975E-05  0.411329094022E-05  0.398685633427E-05
  0.386303954655E-05  0.374181319172E-05  0.362314988443E-05  0.350702223932E-05
  0.339340287104E-05  0.328226439423E-05  0.317357942356E-05  0.306732057367E-05
  0.296346045920E-05  0.286197169481E-05  0.276282689514E-05  0.266599867484E-05
  0.257145964857E-05  0.247918243097E-05  0.238913963668E-05  0.230130388037E-05
  0.221564777667E-05  0.213214394023E-05  0.205076498571E-05  0.197148352776E-05
  0.189427218102E-05  0.181910356013E-05  0.174595027976E-05  0.167478495455E-05
  0.160558019914E-05  0.153830862819E-05  0.147294285634E-05  0.140945549825E-05
  0.134781916856E-05  0.128800648192E-05  0.122999005299E-05  0.117374249640E-05
  0.111923642681E-05  0.106644445886E-05  0.101533920721E-05  0.965893286509E-06
  0.918079311397E-06  0.871869896527E-06  0.827237656548E-06  0.784155206108E-06
  0.742595159856E-06  0.702530132441E-06  0.663932738512E-06  0.626775592718E-06
  0.591031309707E-06  0.556672504128E-06  0.523671790630E-06  0.492001783862E-06
  0.461635098473E-06  0.432544349111E-06  0.404702150426E-06  0.378081117065E-06
  0.352653863679E-06  0.328393004914E-06  0.305271155422E-06  0.283260929850E-06
  0.262334942846E-06  0.242465809061E-06  0.223626143142E-06  0.205788559739E-06
  0.188925673500E-06  0.173010099074E-06  0.158014451110E-06  0.143911344256E-06
  0.130673393162E-06  0.118273212477E-06  0.106683416848E-06  0.958766209253E-07
  0.858254393573E-07  0.765024867928E-07  0.678803778807E-07  0.599317272696E-07
  0.526291496084E-07  0.459452595459E-07  0.398526717310E-07  0.343240008123E-07
  0.293318614388E-07  0.248488682592E-07  0.208476359223E-07  0.173007790769E-07
  0.141809123719E-07  0.114606504560E-07  0.911260797805E-08  0.710939958684E-08
  0.542363993117E-08  0.402794365984E-08  0.289492542167E-08  0.199719986544E-08
  0.130738163997E-08  0.798085394066E-09  0.441925776518E-09  0.211517436137E-09
  0.794750217230E-10  0.184131820808E-10  0.946566013012E-12  0.000000000000E+00
