  0.474504472613E-01  0.474118095291E-01  0.473728562681E-01  0.473335885519E-01
  0.472940074542E-01  0.472541140485E-01  0.472139094085E-01  0.471733946078E-01
  0.471325707200E-01  0.470914388187E-01  0.470499999776E-01  0.470082552703E-01
  0.469662057703E-01  0.469238525514E-01  0.468811966871E-01  0.468382392510E-01
  0.467949813168E-01  0.467514239580E-01  0.467075682484E-01  0.466634152615E-01
  0.466189660709E-01  0.465742217502E-01  0.465291833732E-01  0.464838520133E-01
  0.464382287443E-01  0.463923146396E-01  0.463461107730E-01  0.462996182181E-01
  0.462528380485E-01  0.462057713377E-01  0.461584191595E-01  0.461107825875E-01
  0.460628626952E-01  0.460146605562E-01  0.459661772443E-01  0.459174138329E-01
  0.458683713958E-01  0.458190510066E-01  0.457694537388E-01  0.457195806661E-01
  0.456694328622E-01  0.456190114005E-01  0.455683173548E-01  0.455173517986E-01
  0.454661158057E-01  0.454146104495E-01  0.453628368037E-01  0.453107959420E-01
  0.452584889380E-01  0.452059168652E-01  0.451530807973E-01  0.450999818079E-01
  0.450466209706E-01  0.449929993591E-01  0.449391180470E-01  0.448849781078E-01
  0.448305806153E-01  0.447759266429E-01  0.447210172644E-01  0.446658535534E-01
  0.446104365834E-01  0.445547674282E-01  0.444988471612E-01  0.444426768562E-01
  0.443862575867E-01  0.443295904264E-01  0.442726764489E-01  0.442155167278E-01
  0.441581123368E-01  0.441004643493E-01  0.440425738392E-01  0.439844418799E-01
  0.439260695451E-01  0.438674579084E-01  0.438086080435E-01  0.437495210239E-01
  0.436901979233E-01  0.436306398153E-01  0.435708477735E-01  0.435108228716E-01
  0.434505661830E-01  0.433900787816E-01  0.433293617408E-01  0.432684161344E-01
  0.432072430358E-01  0.431458435188E-01  0.430842186570E-01  0.430223695239E-01
  0.429602971932E-01  0.428980027386E-01  0.428354872336E-01  0.427727517518E-01
  0.427097973669E-01  0.426466251525E-01  0.425832361822E-01  0.425196315296E-01
  0.424558122684E-01  0.423917794721E-01  0.423275342145E-01  0.422630775690E-01
  0.421984106093E-01  0.421335344091E-01  0.420684500419E-01  0.420031585814E-01
  0.419376611012E-01  0.418719586749E-01  0.418060523762E-01  0.417399432786E-01
  0.416736324557E-01  0.416071209812E-01  0.415404099288E-01  0.414735003720E-01
  0.414063933844E-01  0.413390900396E-01  0.412715914114E-01  0.412038985732E-01
  0.411360125988E-01  0.410679345617E-01  0.409996655355E-01  0.409312065940E-01
  0.408625588106E-01  0.407937232590E-01  0.407247010128E-01  0.406554931457E-01
  0.405861007313E-01  0.405165248431E-01  0.404467665548E-01  0.403768269401E-01
  0.403067070725E-01  0.402364080256E-01  0.401659308732E-01  0.400952766887E-01
  0.400244465458E-01  0.399534415182E-01  0.398822626794E-01  0.398109111031E-01
  0.397393878628E-01  0.396676940323E-01  0.395958306851E-01  0.395237988948E-01
  0.394515997351E-01  0.393792342796E-01  0.393067036019E-01  0.392340087756E-01
  0.391611508743E-01  0.390881309717E-01  0.390149501413E-01  0.389416094569E-01
  0.388681099919E-01  0.387944528201E-01  0.387206390150E-01  0.386466696503E-01
  0.385725457996E-01  0.384982685365E-01  0.384238389345E-01  0.383492580675E-01
  0.382745270089E-01  0.381996468323E-01  0.381246186115E-01  0.380494434200E-01
  0.379741223314E-01  0.378986564193E-01  0.378230467574E-01  0.377472944193E-01
  0.376714004787E-01  0.375953660090E-01  0.375191920840E-01  0.374428797772E-01
  0.373664301623E-01  0.372898443130E-01  0.372131233027E-01  0.371362682052E-01
  0.370592800940E-01  0.369821600428E-01  0.369049091252E-01  0.368275284148E-01
  0.367500189852E-01  0.366723819101E-01  0.365946182630E-01  0.365167291176E-01
  0.364387155476E-01  0.363605786264E-01  0.362823194278E-01  0.362039390253E-01
  0.361254384926E-01  0.360468189034E-01  0.359680813311E-01  0.358892268494E-01
  0.358102565321E-01  0.357311714525E-01  0.356519726845E-01  0.355726613016E-01
  0.354932383774E-01  0.354137049855E-01  0.353340621996E-01  0.352543110933E-01
  0.351744527402E-01  0.350944882139E-01  0.350144185880E-01  0.349342449362E-01
  0.348539683321E-01  0.347735898492E-01  0.346931105613E-01  0.346125315419E-01
  0.345318538646E-01  0.344510786031E-01  0.343702068310E-01  0.342892396219E-01
  0.342081780494E-01  0.341270231872E-01  0.340457761088E-01  0.339644378879E-01
  0.338830095981E-01  0.338014923130E-01  0.337198871062E-01  0.336381950514E-01
  0.335564172221E-01  0.334745546921E-01  0.333926085348E-01  0.333105798240E-01
  0.332284696332E-01  0.331462790361E-01  0.330640091062E-01  0.329816609173E-01
  0.328992355429E-01  0.328167340566E-01  0.327341575321E-01  0.326515070429E-01
  0.325687836627E-01  0.324859884652E-01  0.324031225239E-01  0.323201869124E-01
  0.322371827044E-01  0.321541109735E-01  0.320709727932E-01  0.319877692373E-01
  0.319045013794E-01  0.318211702930E-01  0.317377770517E-01  0.316543227293E-01
  0.315708083993E-01  0.314872351353E-01  0.314036040110E-01  0.313199160999E-01
  0.312361724758E-01  0.311523742121E-01  0.310685223826E-01  0.309846180608E-01
  0.309006623204E-01  0.308166562349E-01  0.307326008781E-01  0.306484973235E-01
  0.305643466447E-01  0.304801499153E-01  0.303959082091E-01  0.303116225995E-01
  0.302272941602E-01  0.301429239649E-01  0.300585130871E-01  0.299740626005E-01
  0.298895735787E-01  0.298050470953E-01  0.297204842239E-01  0.296358860381E-01
  0.295512536116E-01  0.294665880180E-01  0.293818903309E-01  0.292971616239E-01
  0.292124029706E-01  0.291276154447E-01  0.290428001198E-01  0.289579580694E-01
  0.288730903672E-01  0.287881980869E-01  0.287032823020E-01  0.286183440862E-01
  0.285333845131E-01  0.284484046563E-01  0.283634055893E-01  0.282783883860E-01
  0.281933541197E-01  0.281083038643E-01  0.280232386932E-01  0.279381596802E-01
  0.278530678988E-01  0.277679644226E-01  0.276828503253E-01  0.275977266805E-01
  0.275125945618E-01  0.274274550429E-01  0.273423091972E-01  0.272571580985E-01
  0.271720028204E-01  0.270868444365E-01  0.270016840205E-01  0.269165226458E-01
  0.268313613862E-01  0.267462013153E-01  0.266610435066E-01  0.265758890339E-01
  0.264907389707E-01  0.264055943907E-01  0.263204563674E-01  0.262353259745E-01
  0.261502042856E-01  0.260650923743E-01  0.259799913142E-01  0.258949021790E-01
  0.258098260423E-01  0.257247639777E-01  0.256397170588E-01  0.255546863592E-01
  0.254696729526E-01  0.253846779125E-01  0.252997023127E-01  0.252147472266E-01
  0.251298137280E-01  0.250449028904E-01  0.249600157874E-01  0.248751534928E-01
  0.247903170800E-01  0.247055076227E-01  0.246207261946E-01  0.245359738693E-01
  0.244512517203E-01  0.243665608213E-01  0.242819022459E-01  0.241972770678E-01
  0.241126863604E-01  0.240281311976E-01  0.239436126528E-01  0.238591317998E-01
  0.237746897120E-01  0.236902874632E-01  0.236059261270E-01  0.235216067769E-01
  0.234373304866E-01  0.233530983298E-01  0.232689113800E-01  0.231847707108E-01
  0.231006773959E-01  0.230166325088E-01  0.229326371233E-01  0.228486923129E-01
  0.227647991513E-01  0.226809587120E-01  0.225971720687E-01  0.225134402950E-01
  0.224297644645E-01  0.223461456508E-01  0.222625849276E-01  0.221790833685E-01
  0.220956420471E-01  0.220122620369E-01  0.219289444118E-01  0.218456902451E-01
  0.217625006106E-01  0.216793765819E-01  0.215963192326E-01  0.215133296363E-01
  0.214304088667E-01  0.213475579973E-01  0.212647781018E-01  0.211820702538E-01
  0.210994355269E-01  0.210168749947E-01  0.209343897309E-01  0.208519808091E-01
  0.207696493028E-01  0.206873962858E-01  0.206052228316E-01  0.205231300138E-01
  0.204411189061E-01  0.203591905820E-01  0.202773461153E-01  0.201955865795E-01
  0.201139130482E-01  0.200323265951E-01  0.199508282937E-01  0.198694192177E-01
  0.197881004408E-01  0.197068730365E-01  0.196257380784E-01  0.195446966402E-01
  0.194637497955E-01  0.193828986178E-01  0.193021441809E-01  0.192214875584E-01
  0.191409298238E-01  0.190604720507E-01  0.189801153129E-01  0.188998606839E-01
  0.188197092373E-01  0.187396620468E-01  0.186597201859E-01  0.185798847284E-01
  0.185001567477E-01  0.184205373176E-01  0.183410275116E-01  0.182616284033E-01
  0.181823410665E-01  0.181031665746E-01  0.180241060014E-01  0.179451604204E-01
  0.178663309053E-01  0.177876185296E-01  0.177090243670E-01  0.176305494912E-01
  0.175521949756E-01  0.174739618941E-01  0.173958513200E-01  0.173178643272E-01
  0.172400019892E-01  0.171622653796E-01  0.170846555720E-01  0.170071736401E-01
  0.169298206575E-01  0.168525976977E-01  0.167755058345E-01  0.166985461414E-01
  0.166217196921E-01  0.165450275602E-01  0.164684708192E-01  0.163920505428E-01
  0.163157678047E-01  0.162396236784E-01  0.161636192376E-01  0.160877555558E-01
  0.160120337068E-01  0.159364547641E-01  0.158610198013E-01  0.157857298920E-01
  0.157105861100E-01  0.156355895287E-01  0.155607412218E-01  0.154860422630E-01
  0.154114937259E-01  0.153370966839E-01  0.152628522109E-01  0.151887613804E-01
  0.151148252660E-01  0.150410449414E-01  0.149674214801E-01  0.148939559558E-01
  0.148206494420E-01  0.147475030125E-01  0.146745177409E-01  0.146016947006E-01
  0.145290349655E-01  0.144565396091E-01  0.143842097049E-01  0.143120463267E-01
  0.142400505480E-01  0.141682234425E-01  0.140965660838E-01  0.140250795455E-01
  0.139537649012E-01  0.138826232245E-01  0.138116555891E-01  0.137408630685E-01
  0.136702467365E-01  0.135998076666E-01  0.135295469324E-01  0.134594656075E-01
  0.133895647656E-01  0.133198454803E-01  0.132503088252E-01  0.131809558740E-01
  0.131117877002E-01  0.130428053774E-01  0.129740099793E-01  0.129054025795E-01
  0.128369842517E-01  0.127687560693E-01  0.127007191061E-01  0.126328744357E-01
  0.125652231317E-01  0.124977662677E-01  0.124305049173E-01  0.123634401542E-01
  0.122965730519E-01  0.122299046841E-01  0.121634361244E-01  0.120971684465E-01
  0.120311027238E-01  0.119652400302E-01  0.118995814391E-01  0.118341280242E-01
  0.117688808591E-01  0.117038410174E-01  0.116390095728E-01  0.115743875989E-01
  0.115099761692E-01  0.114457763575E-01  0.113817892372E-01  0.113180158822E-01
  0.112544573658E-01  0.111911147619E-01  0.111279891440E-01  0.110650815856E-01
  0.110023931606E-01  0.109399249423E-01  0.108776780046E-01  0.108156534209E-01
  0.107538522649E-01  0.106922756103E-01  0.106309245306E-01  0.105698000995E-01
  0.105089033906E-01  0.104482354774E-01  0.103877974337E-01  0.103275903330E-01
  0.102676152427E-01  0.102078727076E-01  0.101483623660E-01  0.100890837658E-01
  0.100300364550E-01  0.997121998148E-02  0.991263389308E-02  0.985427773773E-02
  0.979615106333E-02  0.973825341780E-02  0.968058434903E-02  0.962314340493E-02
  0.956593013339E-02  0.950894408232E-02  0.945218479963E-02  0.939565183321E-02
  0.933934473097E-02  0.928326304081E-02  0.922740631064E-02  0.917177408835E-02
  0.911636592185E-02  0.906118135904E-02  0.900621994782E-02  0.895148123611E-02
  0.889696477179E-02  0.884267010277E-02  0.878859677696E-02  0.873474434226E-02
  0.868111234657E-02  0.862770033779E-02  0.857450786382E-02  0.852153447257E-02
  0.846877971195E-02  0.841624312985E-02  0.836392427417E-02  0.831182269282E-02
  0.825993793371E-02  0.820826954472E-02  0.815681707378E-02  0.810558006877E-02
  0.805455807761E-02  0.800375064819E-02  0.795315732842E-02  0.790277766620E-02
  0.785261120943E-02  0.780265750601E-02  0.775291610386E-02  0.770338655086E-02
  0.765406839493E-02  0.760496118397E-02  0.755606446587E-02  0.750737778854E-02
  0.745890069989E-02  0.741063274782E-02  0.736257348022E-02  0.731472244501E-02
  0.726707919008E-02  0.721964326334E-02  0.717241421269E-02  0.712539158603E-02
  0.707857493126E-02  0.703196379630E-02  0.698555772903E-02  0.693935627737E-02
  0.689335898921E-02  0.684756541246E-02  0.680197509503E-02  0.675658758480E-02
  0.671140242970E-02  0.666641917761E-02  0.662163737644E-02  0.657705657410E-02
  0.653267631849E-02  0.648849615750E-02  0.644451563905E-02  0.640073431103E-02
  0.635715172135E-02  0.631376741792E-02  0.627058094862E-02  0.622759186137E-02
  0.618479970407E-02  0.614220402462E-02  0.609980437092E-02  0.605760029088E-02
  0.601559133240E-02  0.597377704338E-02  0.593215697172E-02  0.589073066534E-02
  0.584949767212E-02  0.580845753997E-02  0.576760981680E-02  0.572695405050E-02
  0.568648978899E-02  0.564621658016E-02  0.560613397191E-02  0.556624151216E-02
  0.552653874879E-02  0.548702522972E-02  0.544770050284E-02  0.540856411606E-02
  0.536961561729E-02  0.533085455442E-02  0.529228047535E-02  0.525389292800E-02
  0.521569146025E-02  0.517767562002E-02  0.513984495521E-02  0.510219901372E-02
  0.506473734345E-02  0.502745949231E-02  0.499036500820E-02  0.495345343901E-02
  0.491672433266E-02  0.488017723705E-02  0.484381170007E-02  0.480762726964E-02
  0.477162349365E-02  0.473579992000E-02  0.470015609661E-02  0.466469157137E-02
  0.462940589218E-02  0.459429860695E-02  0.455936926358E-02  0.452461740997E-02
  0.449004259403E-02  0.445564436366E-02  0.442142226675E-02  0.438737585122E-02
  0.435350466497E-02  0.431980825589E-02  0.428628617190E-02  0.425293796089E-02
  0.421976317076E-02  0.418676134943E-02  0.415393204478E-02  0.412127480474E-02
  0.408878917718E-02  0.405647471003E-02  0.402433095118E-02  0.399235744854E-02
  0.396055375000E-02  0.392891940348E-02  0.389745395687E-02  0.386615695807E-02
  0.383502795499E-02  0.380406649554E-02  0.377327212760E-02  0.374264439910E-02
  0.371218285792E-02  0.368188705197E-02  0.365175652916E-02  0.362179083739E-02
  0.359198952455E-02  0.356235213856E-02  0.353287822731E-02  0.350356733871E-02
  0.347441902066E-02  0.344543282107E-02  0.341660828783E-02  0.338794496884E-02
  0.335944241202E-02  0.333110016526E-02  0.330291777647E-02  0.327489479355E-02
  0.324703076440E-02  0.321932523692E-02  0.319177775902E-02  0.316438787860E-02
  0.313715514356E-02  0.311007910181E-02  0.308315930125E-02  0.305639528977E-02
  0.302978661529E-02  0.300333282570E-02  0.297703346891E-02  0.295088809283E-02
  0.292489624534E-02  0.289905747436E-02  0.287337132779E-02  0.284783735354E-02
  0.282245509949E-02  0.279722411356E-02  0.277214394366E-02  0.274721413767E-02
  0.272243424351E-02  0.269780380908E-02  0.267332238227E-02  0.264898951100E-02
  0.262480474317E-02  0.260076762667E-02  0.257687770942E-02  0.255313453930E-02
  0.252953766424E-02  0.250608663212E-02  0.248278099085E-02  0.245962028834E-02
  0.243660407248E-02  0.241373189118E-02  0.239100329235E-02  0.236841782388E-02
  0.234597503368E-02  0.232367446964E-02  0.230151567968E-02  0.227949821170E-02
  0.225762161359E-02  0.223588543326E-02  0.221428921862E-02  0.219283251756E-02
  0.217151487799E-02  0.215033584781E-02  0.212929497493E-02  0.210839180724E-02
  0.208762589265E-02  0.206699677906E-02  0.204650401438E-02  0.202614714651E-02
  0.200592572334E-02  0.198583929279E-02  0.196588740275E-02  0.194606960113E-02
  0.192638543583E-02  0.190683445476E-02  0.188741620580E-02  0.186813023688E-02
  0.184897609589E-02  0.182995333073E-02  0.181106148931E-02  0.179230011953E-02
  0.177366876929E-02  0.175516698649E-02  0.173679431904E-02  0.171855031484E-02
  0.170043452180E-02  0.168244648780E-02  0.166458576077E-02  0.164685188860E-02
  0.162924441918E-02  0.161176290044E-02  0.159440688026E-02  0.157717590655E-02
  0.156006952722E-02  0.154308729016E-02  0.152622874329E-02  0.150949343449E-02
  0.149288091168E-02  0.147639072275E-02  0.146002241562E-02  0.144377553817E-02
  0.142764963832E-02  0.141164426397E-02  0.139575896302E-02  0.137999328337E-02
  0.136434677293E-02  0.134881897960E-02  0.133340945127E-02  0.131811773586E-02
  0.130294338127E-02  0.128788593539E-02  0.127294494614E-02  0.125811996141E-02
  0.124341052910E-02  0.122881619713E-02  0.121433651339E-02  0.119997102578E-02
  0.118571928221E-02  0.117158083058E-02  0.115755521879E-02  0.114364199475E-02
  0.112984070636E-02  0.111615090151E-02  0.110257212812E-02  0.108910393409E-02
  0.107574586731E-02  0.106249747570E-02  0.104935830715E-02  0.103632790957E-02
  0.102340583085E-02  0.101059161891E-02  0.997884821642E-03  0.985284986951E-03
  0.972791662740E-03  0.960404396912E-03  0.948122737369E-03  0.935946232013E-03
  0.923874428749E-03  0.911906875477E-03  0.900043120101E-03  0.888282710524E-03
  0.876625194648E-03  0.865070120375E-03  0.853617035610E-03  0.842265488253E-03
  0.831015026208E-03  0.819865197377E-03  0.808815549663E-03  0.797865630970E-03
  0.787014989198E-03  0.776263172252E-03  0.765609728033E-03  0.755054204445E-03
  0.744596149390E-03  0.734235110770E-03  0.723970636489E-03  0.713802274449E-03
  0.703729572552E-03  0.693752078702E-03  0.683869340801E-03  0.674080906751E-03
  0.664386324456E-03  0.654785141817E-03  0.645276906738E-03  0.635861167122E-03
  0.626537470870E-03  0.617305365886E-03  0.608164400072E-03  0.599114121331E-03
  0.590154077566E-03  0.581283816679E-03  0.572502886572E-03  0.563810835149E-03
  0.555207210313E-03  0.546691559965E-03  0.538263432009E-03  0.529922374346E-03
  0.521667934881E-03  0.513499661515E-03  0.505417102151E-03  0.497419804692E-03
  0.489507317041E-03  0.481679187099E-03  0.473934962771E-03  0.466274191957E-03
  0.458696422562E-03  0.451201202488E-03  0.443788079636E-03  0.436456601911E-03
  0.429206317215E-03  0.422036773450E-03  0.414947518519E-03  0.407938100324E-03
  0.401008066769E-03  0.394156965756E-03  0.387384345188E-03  0.380689752967E-03
  0.374072736996E-03  0.367532845177E-03  0.361069625414E-03  0.354682625608E-03
  0.348371393664E-03  0.342135477482E-03  0.335974424967E-03  0.329887784019E-03
  0.323875102544E-03  0.317935928442E-03  0.312069809616E-03  0.306276293970E-03
  0.300554929406E-03  0.294905263826E-03  0.289326845133E-03  0.283819221230E-03
  0.278381940020E-03  0.273014549404E-03  0.267716597287E-03  0.262487631570E-03
  0.257327200156E-03  0.252234850948E-03  0.247210131848E-03  0.242252590759E-03
  0.237361775584E-03  0.232537234226E-03  0.227778514586E-03  0.223085164568E-03
  0.218456732075E-03  0.213892765009E-03  0.209392811272E-03  0.204956418767E-03
  0.200583135398E-03  0.196272509066E-03  0.192024087675E-03  0.187837419126E-03
  0.183712051324E-03  0.179647532169E-03  0.175643409565E-03  0.171699231415E-03
  0.167814545622E-03  0.163988900087E-03  0.160221842714E-03  0.156512921405E-03
  0.152861684062E-03  0.149267678590E-03  0.145730452889E-03  0.142249554864E-03
  0.138824532416E-03  0.135454933448E-03  0.132140305863E-03  0.128880197564E-03
  0.125674156452E-03  0.122521730432E-03  0.119422467405E-03  0.116375915274E-03
  0.113381621941E-03  0.110439135311E-03  0.107548003284E-03  0.104707773764E-03
  0.101917994653E-03  0.991782138550E-04  0.964879792713E-04  0.938468388049E-04
  0.912543403586E-04  0.887100318350E-04  0.862134611367E-04  0.837641761664E-04
  0.813617248268E-04  0.790056550206E-04  0.766955146503E-04  0.744308516186E-04
  0.722112138283E-04  0.700361491819E-04  0.679052055821E-04  0.658179309316E-04
  0.637738731330E-04  0.617725800890E-04  0.598135997022E-04  0.578964798754E-04
  0.560207685111E-04  0.541860135120E-04  0.523917627808E-04  0.506375642201E-04
  0.489229657326E-04  0.472475152209E-04  0.456107605878E-04  0.440122497358E-04
  0.424515305676E-04  0.409281509859E-04  0.394416588934E-04  0.379916021926E-04
  0.365775287863E-04  0.351989865770E-04  0.338555234676E-04  0.325466873605E-04
  0.312720261586E-04  0.300310877643E-04  0.288234200805E-04  0.276485710097E-04
  0.265060884547E-04  0.253955203179E-04  0.243164145023E-04  0.232683189102E-04
  0.222507814446E-04  0.212633500079E-04  0.203055725029E-04  0.193769968322E-04
  0.184771708984E-04  0.176056426043E-04  0.167619598525E-04  0.159456705456E-04
  0.151563225863E-04  0.143934638772E-04  0.136566423211E-04  0.129454058205E-04
  0.122593022782E-04  0.115978795967E-04  0.109606856788E-04  0.103472684271E-04
  0.975717574429E-05  0.918995553296E-05  0.864515569580E-05  0.812232413547E-05
  0.762100875463E-05  0.714075745593E-05  0.668111814204E-05  0.624163871561E-05
  0.582186707929E-05  0.542135113576E-05  0.503963878765E-05  0.467627793763E-05
  0.433081648837E-05  0.400280234250E-05  0.369178340270E-05  0.339730757163E-05
  0.311892275193E-05  0.285617684626E-05  0.260861775729E-05  0.237579338767E-05
  0.215725164005E-05  0.195254041710E-05  0.176120762148E-05  0.158280115583E-05
  0.141686892283E-05  0.126295882511E-05  0.112061876536E-05  0.989396646208E-06
  0.868840370329E-06  0.758497840375E-06  0.657916959004E-06  0.566645628874E-06
  0.484231752641E-06  0.410223232965E-06  0.344167972501E-06  0.285613873909E-06
  0.234108839844E-06  0.189200772965E-06  0.150437575929E-06  0.117367151394E-06
  0.895374020175E-07  0.664962304563E-07  0.477915393684E-07  0.329712314112E-07
  0.215832092422E-07  0.131753755190E-07  0.729563289898E-08  0.349188403976E-08
  0.131203159883E-08  0.303978233679E-09  0.156266018244E-10  0.000000000000E+00
